,Label (Grouping),HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad),RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign-born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN-BORN,"WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
,    Statistical Significance,,*,*,,,*,*,,*,*,,*,*,*,*,*,*,*,,c,*,*,*,*,*,,,*,,,*,*,,*,,,*,*,,,,,,*,,,*,,*,*,,,*,,,*,,,,*,,*,,*,,,*,*,*,,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,*,*,*,*,*,*,*,*,*,,c,,,*,,,,,,*,*,,,,*,*,,*,*,,,,,*,,,,,*,*,*,,*,,,,,,*,,,c,*,,,*,*,*,*,,,,,,*,,,,*,,*,,*,*,,*,,*,*,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,2019-2023 Estimates,,"2,484,834",46.9%,17.4%,7.1%,2.3%,18.6%,1.3%,13.9%,4.1%,27.4%,4.7%,16.8%,8.4%,28.7%,30.8%,2.42,3.04,,"6,003,171",41.4%,19.4%,3.0%,28.1%,5.2%,3.0%,,"2,455,550",34.2%,50.3%,1.5%,2.9%,11.0%,"2,571,051",28.6%,47.4%,1.8%,9.1%,13.1%,,"76,199",29.5%,29,54,10,94,29,,"105,552",43.1%,,7.6%,7.5%,7.6%,20.4%,"45,539",62.6%,68.4%,,"1,445,500",6.3%,5.2%,42.3%,21.7%,24.5%,,"4,217,432",2.7%,5.7%,30.3%,21.0%,8.3%,19.6%,12.3%,91.6%,31.9%,,"4,762,197",7.4%,,"6,062,789",14.6%,"1,383,598",5.1%,"3,635,926",12.6%,"1,043,265",34.4%,,"6,098,976",86.9%,13.1%,12.7%,6.6%,6.1%,3.6%,2.5%,0.3%,,"6,168,181",95.6%,94.8%,65.8%,29.0%,0.8%,4.4%,,"269,902",50.9%,49.1%,,"319,545","49,643",24.5%,75.5%,"269,902",36.7%,63.3%,,"269,902",16.6%,37.2%,10.7%,1.8%,31.9%,1.9%,,"5,808,266",93.4%,6.6%,2.2%,2.9%,1.0%,1.8%,0.5%,1.4%,0.5%,0.6%,0.2%,,"6,168,181",6.8%,0.4%,0.4%,0.3%,1.0%,11.2%,2.3%,0.2%,21.4%,0.2%,0.2%,11.8%,3.2%,0.1%,0.7%,1.6%,0.1%,0.4%,0.9%,1.7%,0.1%,0.8%,0.8%,0.3%,0.2%,0.5%,0.2%,,"2,484,834",94.0%,88.1%
,2014-2018 Estimates,,"2,396,271",48.1%,17.9%,6.2%,2.1%,17.9%,1.4%,13.0%,3.5%,27.9%,5.3%,16.4%,7.9%,30.0%,28.5%,2.47,3.06,,"5,915,004",40.5%,19.5%,2.5%,28.7%,5.4%,3.4%,,"2,401,391",33.4%,51.0%,1.6%,2.9%,11.2%,"2,541,521",27.4%,47.8%,2.0%,9.6%,13.1%,,"76,827",35.3%,36,55,17,99,21,,"112,979",44.8%,,8.8%,9.5%,7.5%,19.0%,"50,639",60.5%,70.9%,,"1,498,474",6.3%,5.0%,41.3%,20.7%,26.6%,,"4,124,838",3.3%,7.2%,30.7%,22.4%,7.8%,17.7%,10.9%,89.6%,28.6%,,"4,686,706",8.8%,,"5,976,738",14.6%,"1,380,315",4.6%,"3,652,489",12.6%,"943,934",36.8%,,"6,018,622",84.5%,15.5%,15.1%,8.4%,6.7%,4.1%,2.6%,0.4%,,"6,090,062",95.9%,95.2%,66.1%,29.1%,0.8%,4.1%,,"247,788",46.9%,53.1%,,"293,995","46,207",14.8%,85.2%,"247,788",25.2%,74.8%,,"247,788",18.0%,39.7%,9.2%,1.1%,29.8%,2.2%,,"5,717,130",93.9%,6.1%,2.2%,2.6%,0.9%,1.7%,0.5%,1.3%,0.6%,0.5%,0.2%,,"6,090,062",8.6%,0.4%,0.4%,0.3%,1.4%,8.4%,2.9%,0.2%,23.2%,0.2%,0.3%,12.6%,3.5%,0.1%,0.7%,1.7%,0.1%,0.4%,1.1%,1.7%,0.1%,0.7%,1.0%,0.4%,0.1%,0.6%,0.1%,,"2,396,271",87.3%,77.6%
,    Statistical Significance,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,c,*,,*,*,*,*,,*,*,*,,,,*,*,*,*,*,,,,*,*,,*,*,*,,*,,,*,*,,,*,*,,,*,,,*,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,,c,*,*,*,,*,*,,*,*,*,,*,*,*,*,*,*,*,,*,*,*,*,*,*,,,*,*,*,,*,*,,,*,*,,,,c,*,,*,*,*,*,*,*,*,,*,*,*,,,*,,*,*,,*,*,*,*,*,*,*,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,2019-2023 Estimates,,"452,683",48.5%,16.7%,7.3%,2.1%,20.3%,1.4%,15.4%,5.3%,23.9%,3.2%,15.7%,8.1%,25.7%,33.6%,2.38,3.00,,"1,075,777",42.1%,20.4%,3.1%,25.8%,4.8%,3.8%,,"460,338",33.6%,51.0%,1.1%,2.8%,11.6%,"451,255",26.1%,51.0%,1.1%,8.4%,13.4%,,"13,117",26.0%,27,55,7,90,35,,"15,620",47.7%,,7.8%,8.0%,6.6%,25.3%,"7,451",63.5%,65.7%,,"241,617",5.0%,5.5%,43.4%,21.5%,24.6%,,"770,335",1.6%,3.8%,27.9%,22.4%,9.7%,22.8%,11.7%,94.6%,34.5%,,"866,247",9.4%,,"1,088,176",14.3%,"234,151",4.7%,"641,769",11.8%,"212,256",32.7%,,"1,093,542",85.8%,14.2%,14.0%,6.9%,7.0%,3.2%,3.9%,0.3%,,"1,105,072",97.7%,96.9%,52.5%,44.3%,0.8%,2.3%,,"25,327",56.1%,43.9%,,"34,602","9,275",21.7%,78.3%,"25,327",31.3%,68.7%,,"25,327",31.7%,27.1%,4.7%,1.9%,19.7%,14.9%,,"1,046,240",95.8%,4.2%,0.9%,1.4%,0.3%,1.4%,0.3%,0.6%,0.2%,0.7%,0.1%,,"1,105,072",5.1%,0.1%,0.6%,1.0%,1.8%,12.7%,2.7%,0.6%,23.2%,0.3%,0.3%,13.4%,3.3%,0.1%,7.7%,1.7%,0.2%,0.7%,1.2%,2.8%,0.1%,0.2%,2.6%,0.5%,0.3%,0.8%,0.1%,,"452,683",93.9%,88.2%
,2014-2018 Estimates,,"423,240",49.3%,17.4%,6.6%,1.8%,20.2%,1.6%,15.0%,4.6%,23.9%,3.5%,15.7%,7.4%,26.7%,30.3%,2.39,3.00,,"1,012,863",41.8%,20.6%,2.8%,26.2%,4.6%,4.0%,,"426,874",32.4%,51.8%,1.1%,2.9%,11.8%,"425,280",24.9%,51.6%,1.3%,8.9%,13.2%,,"12,048",27.2%,28,54,17,91,26,,"15,616",52.2%,,10.8%,10.3%,7.9%,23.2%,"8,148",62.0%,73.8%,,"237,746",6.1%,5.4%,42.5%,20.6%,25.4%,,"714,267",2.0%,4.8%,29.2%,23.8%,9.0%,20.8%,10.4%,93.2%,31.2%,,"810,968",10.5%,,"1,026,586",13.6%,"226,630",4.1%,"620,841",11.1%,"179,115",34.3%,,"1,030,154",84.2%,15.8%,15.5%,8.4%,7.1%,3.4%,3.7%,0.3%,,"1,041,732",97.8%,96.9%,54.1%,42.8%,0.9%,2.2%,,"22,685",52.8%,47.2%,,"32,231","9,546",13.1%,86.9%,"22,685",23.0%,77.0%,,"22,685",29.2%,27.9%,3.8%,1.5%,20.7%,17.0%,,"979,922",95.9%,4.1%,0.9%,1.5%,0.3%,1.3%,0.2%,0.5%,0.2%,0.8%,0.1%,,"1,041,732",6.2%,0.2%,0.7%,1.2%,2.0%,11.0%,3.3%,0.8%,24.8%,0.2%,0.3%,13.6%,3.5%,0.1%,9.0%,1.9%,0.2%,0.9%,1.5%,3.0%,0.1%,0.1%,2.8%,0.5%,0.2%,1.0%,0.1%,,"423,240",87.3%,78.1%
,    Statistical Significance,,*,*,*,*,*,,*,,*,,*,,*,*,*,*,,,c,*,,*,*,,,,*,*,*,,,,*,*,,*,*,,,,,,,*,,*,,,*,,*,,,,,,*,,*,*,,*,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,*,*,*,*,*,,,,,,c,,,*,*,,,,*,,,,*,,*,*,*,*,*,,*,,,,,,,,*,,,,,,,,*,,,,,c,*,,*,*,*,*,*,*,*,,,,*,,*,,,*,*,*,,*,*,,*,*,,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,2019-2023 Estimates,,"786,885",49.1%,20.2%,6.7%,2.4%,19.2%,1.4%,14.5%,4.0%,24.9%,4.5%,15.8%,7.9%,30.4%,28.7%,2.44,3.07,,"1,917,605",41.0%,20.1%,2.8%,29.4%,3.9%,2.8%,,"781,501",34.7%,52.7%,0.9%,2.5%,9.2%,"783,465",28.3%,50.9%,1.1%,8.1%,11.6%,,"25,969",29.4%,32,58,8,103,31,,"23,932",33.7%,,5.7%,7.3%,4.8%,15.9%,"8,075",61.7%,66.1%,,"515,397",6.4%,5.0%,41.6%,21.6%,25.4%,,"1,290,256",3.7%,4.2%,25.1%,21.9%,11.0%,22.2%,11.9%,92.1%,34.1%,,"1,474,673",7.2%,,"1,937,542",12.1%,"483,941",3.9%,"1,141,883",10.3%,"311,718",31.7%,,"1,942,272",86.4%,13.6%,13.2%,7.3%,5.8%,3.5%,2.4%,0.5%,,"1,965,926",92.3%,91.4%,64.5%,26.9%,0.9%,7.7%,,"151,436",42.6%,57.4%,,"168,999","17,563",31.2%,68.8%,"151,436",41.4%,58.6%,,"151,436",6.3%,28.4%,10.6%,0.1%,53.2%,1.3%,,"1,838,921",87.7%,12.3%,5.2%,8.1%,3.5%,1.6%,0.5%,1.7%,0.8%,1.0%,0.4%,,"1,965,926",3.6%,0.4%,3.8%,1.8%,1.4%,9.0%,1.7%,0.3%,31.2%,0.2%,0.1%,11.7%,2.4%,0.1%,1.8%,3.0%,0.1%,0.5%,0.7%,1.4%,0.1%,1.1%,3.4%,0.3%,0.2%,0.4%,0.1%,,"786,885",94.6%,89.6%
,2014-2018 Estimates,,"754,063",50.4%,20.9%,6.0%,2.2%,18.8%,1.3%,13.8%,3.5%,24.9%,4.9%,15.4%,7.7%,31.7%,26.5%,2.46,3.05,,"1,852,809",40.7%,20.5%,2.5%,29.1%,4.0%,3.3%,,"746,731",33.1%,53.9%,1.0%,2.5%,9.4%,"761,968",26.6%,51.9%,1.4%,8.8%,11.3%,,"28,057",28.4%,36,65,12,116,28,,"26,453",38.0%,,8.0%,9.0%,5.6%,15.3%,"10,057",62.0%,68.1%,,"504,889",6.8%,5.2%,40.9%,20.3%,26.8%,,"1,242,463",4.0%,5.0%,26.3%,23.0%,10.5%,20.8%,10.5%,91.1%,31.3%,,"1,427,013",8.4%,,"1,875,468",11.5%,"471,253",3.8%,"1,130,049",9.3%,"274,166",34.1%,,"1,879,758",83.8%,16.2%,15.7%,9.3%,6.4%,3.6%,2.8%,0.5%,,"1,904,760",93.0%,92.2%,64.8%,27.4%,0.8%,7.0%,,"133,424",37.7%,62.3%,,"149,098","15,674",18.9%,81.1%,"133,424",26.5%,73.5%,,"133,424",7.1%,29.0%,8.8%,0.3%,53.7%,1.1%,,"1,772,948",88.8%,11.2%,5.0%,7.4%,3.4%,1.4%,0.4%,1.6%,0.9%,0.8%,0.3%,,"1,904,760",3.7%,0.4%,4.5%,2.1%,1.8%,7.5%,2.1%,0.3%,34.1%,0.2%,0.2%,12.5%,2.7%,0.2%,1.9%,3.4%,0.1%,0.6%,0.8%,1.3%,0.0%,0.9%,3.9%,0.4%,0.1%,0.6%,0.1%,,"754,063",88.5%,81.0%
,    Statistical Significance,,*,*,*,*,*,*,,*,*,,*,*,,*,*,*,,,c,*,*,*,*,,*,,*,*,*,*,,,*,*,*,*,*,,,*,,,*,*,*,,,*,*,,*,,,,*,,,,*,*,,*,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,,*,*,*,*,,*,*,*,*,*,*,,*,,,c,*,*,,*,,*,,*,*,*,,*,*,*,*,*,*,*,,*,*,,*,*,,,,*,*,*,,*,*,*,*,,*,*,*,,c,,,*,*,*,*,*,,*,,,*,*,,*,*,,*,*,,,*,*,*,*,*,,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,2019-2023 Estimates,,"1,183,393",44.2%,16.5%,8.5%,3.0%,21.2%,1.6%,14.4%,4.5%,26.1%,5.2%,13.6%,6.3%,29.7%,31.5%,2.62,3.23,,"3,105,138",38.1%,16.8%,3.3%,28.5%,9.1%,4.2%,,"1,290,057",38.0%,46.1%,1.5%,2.7%,11.8%,"1,279,399",30.6%,44.6%,2.1%,7.8%,14.8%,,"37,286",35.8%,32,51,10,82,33,,"78,661",28.3%,,6.2%,5.8%,3.4%,13.0%,"22,291",63.7%,66.7%,,"703,011",4.3%,5.2%,43.8%,23.1%,23.6%,,"2,196,081",5.4%,7.3%,27.4%,23.8%,8.7%,17.8%,9.6%,87.4%,27.4%,,"2,435,141",8.3%,,"3,103,042",13.4%,"692,179",4.6%,"1,893,017",11.0%,"517,846",34.1%,,"3,108,859",85.0%,15.0%,14.5%,9.4%,5.0%,0.8%,4.3%,0.5%,,"3,141,000",81.0%,79.1%,27.4%,51.8%,1.9%,19.0%,,"595,347",53.1%,46.9%,,"655,916","60,569",27.3%,72.7%,"595,347",22.5%,77.5%,,"595,347",7.5%,32.4%,3.7%,0.8%,53.6%,2.0%,,"2,964,043",70.7%,29.3%,11.1%,19.9%,7.7%,2.4%,0.7%,5.9%,2.4%,1.1%,0.4%,,"3,141,000",3.4%,0.5%,0.2%,0.5%,0.8%,8.4%,1.7%,0.3%,9.4%,0.3%,0.4%,7.9%,4.9%,0.1%,1.1%,1.7%,0.6%,0.7%,0.5%,1.5%,0.1%,1.3%,0.9%,0.3%,0.2%,0.4%,0.3%,,"1,183,393",96.1%,90.3%
